C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
741:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-9 | GET
742:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection2-9 | PUT
743:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-0 | DELETE
744:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-0 | GET
745:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-1 | DELETE
746:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-1 | GET
747:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-2 | DELETE
748:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-2 | GET
749:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-3 | DELETE
750:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-3 | GET
751:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-4 | DELETE
752:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-4 | GET
753:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-5 | DELETE
754:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-5 | GET
755:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-6 | DELETE
756:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-6 | GET
757:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-7 | DELETE
758:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-7 | GET
759:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-8 | DELETE
760:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-8 | GET
761:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-9 | DELETE
762:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection3-9 | GET
763:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-0 | DELETE
764:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-0 | GET
765:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-0 | PUT
766:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-1 | DELETE
767:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-1 | GET
768:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-1 | PUT
769:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-2 | DELETE
770:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-2 | GET
771:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-2 | PUT
772:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-3 | DELETE
773:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-3 | GET
774:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-3 | PUT
775:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-4 | DELETE
776:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-4 | GET
777:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-4 | PUT
778:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-5 | DELETE
779:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-5 | GET
780:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-5 | PUT
781:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-6 | DELETE
782:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-6 | GET
783:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-6 | PUT
784:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-7 | DELETE
785:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-7 | GET
786:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-7 | PUT
787:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-8 | DELETE
788:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-8 | GET
789:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-8 | PUT
790:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-9 | DELETE
791:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-9 | GET
792:  namespaces/gc-stressing-cascading-deletion/replicationcontrollers/test.rc.collection4-9 | PUT
793:  namespaces/multi-pvs-diff-access/persistentvolumeclaims | POST
794:  namespaces/multi-pvs-diff-access/persistentvolumeclaims/pvc-rwm | DELETE
795:  namespaces/multi-pvs-diff-access/persistentvolumeclaims/pvc-rwm | GET
796:  namespaces/multi-pvs-diff-access/persistentvolumeclaims/pvc-rwm | PUT
797:  namespaces/multi-pvs-diff-access/persistentvolumeclaims/pvc-rwm/status | PUT
798:  namespaces/multi-pvs-pvcs/persistentvolumeclaims | POST
799:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-0 | GET
800:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-0 | PUT
801:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-0/status | PUT
802:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-1 | GET
803:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-1 | PUT
804:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-1/status | PUT
805:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-10 | GET
806:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-10 | PUT
807:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-10/status | PUT
808:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-11 | GET
809:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-11 | PUT
810:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-11/status | PUT
811:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-12 | GET
812:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-12 | PUT
813:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-12/status | PUT
814:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-13 | GET
815:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-13 | PUT
816:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-13/status | PUT
817:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-14 | GET
818:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-14 | PUT
819:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-14/status | PUT
820:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-15 | GET
821:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-15 | PUT
822:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-15/status | PUT
823:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-16 | GET
824:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-16 | PUT
825:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-16/status | PUT
826:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-17 | GET
827:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-17 | PUT
828:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-17/status | PUT
829:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-18 | GET
830:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-18 | PUT
831:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-18/status | PUT
832:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-19 | GET
833:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-19 | PUT
834:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-19/status | PUT
835:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-2 | GET
836:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-2 | PUT
837:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-2/status | PUT
838:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-20 | GET
839:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-20 | PUT
840:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-20/status | PUT
841:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-21 | GET
842:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-21 | PUT
843:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-21/status | PUT
844:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-22 | GET
845:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-22 | PUT
846:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-22/status | PUT
847:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-23 | GET
848:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-23 | PUT
849:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-23/status | PUT
850:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-24 | GET
851:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-24 | PUT
852:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-24/status | PUT
853:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-25 | GET
854:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-25 | PUT
855:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-25/status | PUT
856:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-26 | GET
857:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-26 | PUT
858:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-26/status | PUT
859:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-27 | GET
860:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-27 | PUT
861:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-27/status | PUT
862:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-28 | GET
863:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-28 | PUT
864:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-28/status | PUT
865:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-29 | GET
866:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-29 | PUT
867:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-29/status | PUT
868:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-3 | GET
869:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-3 | PUT
870:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-3/status | PUT
871:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-30 | GET
872:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-30 | PUT
873:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-30/status | PUT
874:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-31 | GET
875:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-31 | PUT
876:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-31/status | PUT
877:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-32 | GET
878:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-32 | PUT
879:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-32/status | PUT
880:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-33 | GET
881:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-33 | PUT
882:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-33/status | PUT
883:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-34 | GET
884:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-34 | PUT
885:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-34/status | PUT
886:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-35 | GET
887:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-35 | PUT
888:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-35/status | PUT
889:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-36 | GET
890:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-36 | PUT
891:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-36/status | PUT
892:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-37 | GET
893:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-37 | PUT
894:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-37/status | PUT
895:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-38 | GET
896:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-38 | PUT
897:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-38/status | PUT
898:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-39 | GET
899:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-39 | PUT
900:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-39/status | PUT
901:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-4 | GET
902:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-4 | PUT
903:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-4/status | PUT
904:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-40 | GET
905:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-40 | PUT
906:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-40/status | PUT
907:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-41 | GET
908:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-41 | PUT
909:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-41/status | PUT
910:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-42 | GET
911:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-42 | PUT
912:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-42/status | PUT
913:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-43 | GET
914:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-43 | PUT
915:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-43/status | PUT
916:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-44 | GET
917:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-44 | PUT
918:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-44/status | PUT
919:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-45 | GET
920:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-45 | PUT
921:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-45/status | PUT
922:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-46 | GET
923:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-46 | PUT
924:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-46/status | PUT
925:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-47 | GET
926:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-47 | PUT
927:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-47/status | PUT
928:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-48 | GET
929:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-48 | PUT
930:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-48/status | PUT
931:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-49 | GET
932:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-49 | PUT
933:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-49/status | PUT
934:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-5 | GET
935:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-5 | PUT
936:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-5/status | PUT
937:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-50 | GET
938:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-50 | PUT
939:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-50/status | PUT
940:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-51 | GET
941:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-51 | PUT
942:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-51/status | PUT
943:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-52 | GET
944:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-52 | PUT
945:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-52/status | PUT
946:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-53 | GET
947:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-53 | PUT
948:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-53/status | PUT
949:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-54 | GET
950:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-54 | PUT
951:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-54/status | PUT
952:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-55 | GET
953:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-55 | PUT
954:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-55/status | PUT
955:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-56 | GET
956:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-56 | PUT
957:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-56/status | PUT
958:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-57 | GET
959:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-57 | PUT
960:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-57/status | PUT
961:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-58 | GET
962:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-58 | PUT
963:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-58/status | PUT
964:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-59 | GET
965:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-59 | PUT
966:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-59/status | PUT
967:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-6 | GET
968:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-6 | PUT
969:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-6/status | PUT
970:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-60 | GET
971:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-60 | PUT
972:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-60/status | PUT
973:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-61 | GET
974:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-61 | PUT
975:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-61/status | PUT
976:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-62 | GET
977:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-62 | PUT
978:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-62/status | PUT
979:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-63 | GET
980:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-63 | PUT
981:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-63/status | PUT
982:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-64 | GET
983:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-64 | PUT
984:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-64/status | PUT
985:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-65 | GET
986:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-65 | PUT
987:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-65/status | PUT
988:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-66 | GET
989:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-66 | PUT
990:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-66/status | PUT
991:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-67 | GET
992:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-67 | PUT
993:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-67/status | PUT
994:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-68 | GET
995:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-68 | PUT
996:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-68/status | PUT
997:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-69 | GET
998:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-69 | PUT
999:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-69/status | PUT
1000:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-7 | GET
1001:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-7 | PUT
1002:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-7/status | PUT
1003:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-70 | GET
1004:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-70 | PUT
1005:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-70/status | PUT
1006:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-71 | GET
1007:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-71 | PUT
1008:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-71/status | PUT
1009:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-72 | GET
1010:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-72 | PUT
1011:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-72/status | PUT
1012:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-73 | GET
1013:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-73 | PUT
1014:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-73/status | PUT
1015:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-74 | GET
1016:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-74 | PUT
1017:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-74/status | PUT
1018:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-75 | GET
1019:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-75 | PUT
1020:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-75/status | PUT
1021:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-76 | GET
1022:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-76 | PUT
1023:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-76/status | PUT
1024:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-77 | GET
1025:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-77 | PUT
1026:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-77/status | PUT
1027:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-78 | GET
1028:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-78 | PUT
1029:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-78/status | PUT
1030:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-79 | GET
1031:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-79 | PUT
1032:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-79/status | PUT
1033:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-8 | GET
1034:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-8 | PUT
1035:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-8/status | PUT
1036:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-80 | GET
1037:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-80 | PUT
